-0.75,0.62,-0.26
-0.58,0.77,-0.31
-0.85,1.11,-0.35
-0.77,1.29,-0.41
-0.72,1.05,-0.42
-0.72,1.01,-0.39
-0.88,1.11,-0.27
-1.05,1.07,-0.17
-0.98,0.98,-0.21
-0.91,1.01,-0.27
-0.85,0.98,-0.29
-0.84,0.91,-0.30
-0.85,0.95,-0.24
-0.96,0.87,-0.21
-0.88,0.84,-0.20
-0.83,0.75,-0.19
-0.90,0.69,-0.17
-0.90,0.74,-0.19
